code;name;type
44869800;ETAT - CH A PAYER /CH FISC PROV BONUS;
44869900;ETAT - CH A PAYER /CH FISC PROV PRIMES;
44870000;ETAT - PRODUITS A RECEVOIR;
44899999;DETTES FISCALES SUR PAIE ESTIM  CICE;
45179001;C/C AIH;
45179002;C/C AIH IS;
45700000;ASSOCIES DIVIDENDES A PAYER;
46860000;DIVERS - CHARGES A PAYER;
46870000;DIVERS - PRODUITS A RECEVOIR;
47211000;E BOUTIQUE  ARC DECO;
47300000;CARTE AMERICAN EXPRESS;
47400000;COMPTE ATTENTE ARC;
47450000;COMPTE TRANSFERT;
47610000;DIFF.DE CONV ACTIF -DIM DES CR COM;
47620000;DIFF.DE CONV ACTIF -AUGMENT.DET COM;
47710000;DIFF.DE CONV PASSIF-AUGMENT.DET COMM;
47720000;DIFF.DE CONV PASSIF -DIM DES DETTES COM;
48600000;CHARGES CONSTATEES D'AVANCE MA;
48600109;CHARGES CONSTATEES D'AVANCE AU;
48670000;PRIME TRIMESTRIELLE PAR ANTICIPATION;
49100000;PROV. POUR DEPREC.-DES COMPTES;
51121000;ESPECES;
51122000;CARTES BANCAIRES;
51123000;CARTES AMERICAN EXPRESS;
51124000;CHEQUES;
51126000;E BOUTIQUE;
51138100;BRED ENCAISSEMENT MANUEL EUR;
51138200;BRED DECAISSEMENT MANUEL EUR;
51238000;BRED COMPTE COURANT EUR;
51860000;INTERETS COURUS A PAYER;
51870000;INTERETS COURUS A RECEVOIR;
53110000;CAISSE SIEGE  - EN MONNAIE LOC;
58000000;VIREMENTS INTERNES;
60210000;ACHATS STOCKES . MAT CONS;
60220000;ACHATS ACCESSOIRES;
60310500;VARIATION DES STOCKS MATIERES PREMIERES;60310000
60370400;CONS INTERNE STOCK MARCHANDISE;
60400000;ACHAT DE SOUS TRAITANCE STOCKE;
60611000;ACHATS ÉLECTRICITÉ;
60612000;ACHATS GAZ;
60630000;ACHATS NON STOCKES - FOUR.ENT&;
60640000;ACHATS NON STOCKES - FOURN. AD;
60680000;ACHATS NON STOCKES -AUTRES MAT;
60700000;ACHATS DE MARCHANDISES STOCKEE;
60800000;FRAIS ACCESSOIRES D'ACHATS MAR;
60820000;FRAIS ACCESSOIRES ACHATS EMB A;
61100000;ACHAT SOUS TRAITANCE GENERALE;
61320000;LOCATIONS IMMOBILIERES;
61350000;LOCATIONS VEHICULE;
61352000;LOCATIONS MAT DE MANUTENTION;
61354000;LOCATIONS DIVERSES;
61400000;CHARGES LOCATIVES;
61520000;ENTRETIEN & REPARATIONS - SUR;
61550000;ENTRETIEN  VEHICULE PONCTUEL;
61551000;ENTRETIEN  MOBILIER DE BUREAU;
61553000;ENTRETIEN  ET REPARATIONS;
61555000;FRAIS DE SURVEILLANCE;
61555100;FRAIS DE NETTOYAGE;
61560000;MAINTENANCE;
61610000;PRIMES D'ASSURANCE - MULTIRISQ;
61610200;ASSURANCE VEHICULES;
61610300;ASSURANCE RESPONSABILITE CIVIL;
61810000;DOCUMENTATION GENERALE ET TECH;
61850000;FRAIS DE COLLOQUES,SEMINAIRES,;
61870000;FRAIS ADMINISTRATIFS ET DE GES;
62110000;PERSONNEL INTERIMAIRE;
62140000;PERSONNEL DETACHE OU PRETE A L;
62220000;COMMISSIONS SUR VENTES;
62260000;HONORAIRES COMPTABLES / CAC-AU;
62260001;HONORAIRES ADMINISTRATIFS;
62260002;MANAGEMENT FEES;
62260006;FORMATION PROF DEPENSES EXTERI;
62261000;HONORAIRES SUR RECRUTEMENT DE;
62265100;HONORAIRES AUTRES RECOURS JURI;
62270000;FRAIS D'ACTES ET DE CONTENTIEU;
62280000;HONORAIRES AUTRES;
62310000;ANNONCES ET INSERTIONS;
62330000;FOIRES ET EXPOSITIONS;
62351000;BONS DE REDUCTION;
62365000;FRAIS DE DESIGN;
62380000;DIVERS (POURBOIRES,DONS COURAN;
62480000;TRANSPORT DIVERS;
62510000;VOYAGES ET DEPLACEMENTS;
62550000;FRAIS DE DEMENAGEMENT;
62560000;MISSIONS;
62561000;FRAIS DEPLACEMENT FORMATION;
62570000;RECEPTIONS;
62572000;RECEPTIONS PERSONNEL;
62600000;FRAIS POSTAUX;
62610000;FRAIS CHRONO POSTE DHL;
62620000;CONSOMMATION TELEPHONES;
62620100;CONSOMMATION TELEPHONES MOBILE;
62781402;FRAIS SUR ENCAISSEMENT REMISE;
62781406;FRAIS SUR ENCAISSEMENT VIREMEN;
62781407;FRAIS SUR ENCAISSEMENT CARTE D;
62781502;FRAIS SUR DECAISSEMENT VIREMEN;
62781512;FRAIS SUR PLAN EPARGNE ENTREPR;
62781513;FRAIS DE COMMISSION DE MOUVEME;
62781514;FRAIS D'ABONNEMENT/TELETRANSMI;
62781515;AUTRES FRAIS;
62810000;COTISATIONS DIVERSES;
63120000;TAXE D'APPRENTISSAGE;
63130000;PART.DES EMPLOYEURS A LA FORM.;
63140000;COT.POUR DEFAUT D'INVEST.DANS;
63180000;AUTRES IMP&TAX. ET VERS. ASS.S;
63310000;VERSEMENT DE TRANSPORT;
63320000;REDEVANCE CONTRAT GROUPE;
63330000;DEPENSES DE FORMATION CONTINUE;
63331000;COTISATIONS FORMATION CONTINUE;
63340000;PARTICIP  EMPLOY. A L'EFFORT D;
63341000;PARTICIP  EMPLOY. A L'EFFORT D;
63351000;COT TAXE APPRENTISSAGE SUR REM;
63360000;CHARGES FISCALES SUR PROV CONG;
63370000;CHARGES FISCALES SUR PROV DED;
63371000;CHARGES FISCALES SUR PROV DED;
63379800;CHARGES FISCALES SUR PROV BONUS;
63379900;CHARGES FISCALES SUR PROV PRIMES QUADRI;
63399999;CHARGES FISCALES SUR PAYE ESTI;
63511000;CFE;
63511100;CVAE;
63513000;AUTRES IMPOTS LOCAUX;
63530000;IMPOTS INDIRECTS;
63542000;TIMBRES FISCAUX;
63580000;AUTRES DROITS;
63710000;ORGANIC;
63720000;TAXES PERCUES PAR LES ORGAN.PU;
63780000;TAXES DIVERSES;
64110000;SALAIRES,APPOINTEMENTS;
64111700;CHOMAGE PARTIEL;
64111701;CHOMAGE PARTIEL OUVRIERS ETAM;
64112000;AUTRES SALAIRES;
64112500;PERE PERSONNEL ACTIF;
64120000;CONGES PAYES;
64130100;PRIMES DIVERSES;
64130500;PRIMES BONUS & CADRES;
64131200;PVFL;
64131800;PRIMES ANNUELLES;
64133000;PRIME PANIER;
64140000;INDEMNITES ET AVANTAGES DIVERS;
64142000;TRANSPORTS;
64143000;INDEMNITE DE CONGEDIEMENT;
64150000;INDEMNITES LICENCIEMENT;
64151000;INDEMNITES TRANSACTIONNELLES;
64170000;PROV CONGES PAYES SUR SALAIRES;
64180000;PROV RTT PE CET SUR SALAIRES;
64181000;PROV PVFL SUR SALAIRES;
64183000;PROV INTERESSEMENT;
64189800;PROV BONUS;
64189900;PROV PRIME QUADRIMESTRIELLE;64189900
64190000;AVANTAGES EN NATURE;
64199999;SALAIRES APPOINTEMENTS / PAYE;
64510000;COTISATIONS A L'URSSAF;
64523000;COT MUTUELLE DECES;
64524000;COT SMISO;
64525500;COT MUTUELLE CADRES;
64526000;COT PREV DECES;
64527000;INC INV T AM A/B;
64531500;COT CIS PREVOYANCE;
64532000;COT CIRRIC SALAIRES;
64540000;COTISATIONS AUX ASSEDIC;
64542500;COTISATION APEC;
64550000;PROV CHARGES SOCIALES SUR CONG;
64560001;PROV CHARGES SOC RRH RC PE SUR;
64560002;PROV CHARGES SOC SUR PVFL SUR;
64560003;PROV CHARGES SOC SUR INTERESSEMENT;
64569801;PROV CHARGES SOCIALES BONUS;
64569901;PROV CHARGES SOCIALES PRIMES QUADRIMEST;
64599999;CHARGES SOCIALES SUR PAYE ESTI;
64600000;CHARGES SOCIALES SUR PRIME PAR ANTICIPA;
64700000;AUTRES CHARGES SOCIALES;
64701000;ASSURANCES ARRETS DE TRAVAIL;
64720000;AUTRES CH.SOC. - VERS. AUX COM;
64740000;AUTRES CH.SOC. - VERS.AUX AUTR;
64750000;AUTRES CH.SOC. - MEDECINE DU T;
64800000;AUTRES CHARGES DE PERSONNEL -;
64999999;CREDIT D'IMPOT POUR LA COMPETITIVITE EC;64800000
65110000;REDEV.POUR CONCES.,BREV.,LIC.,;
65160000;DROITS D'AUTEUR ET DE REPRODUC;
65180000;AUTRES DROITS ET VALEURS SIMIL;
65800000;CHARGES DIVERSES DE GESTION CO;
65831000;DONS DONATIONS;
66116000;CHARGES D'INT.DES EMPRUNTS ET;
66150001;INT.CPTES COURANTS DES FILIALE;
66188000;CH.D'INT.DES AUTRES DETTES DIV;
66500000;ESCOMPTES ACCORDES;
66600001;PERTES DE CHANGE  USD;
66600004;PERTES DE CHANGE  GBP;
66800000;AUTRES CHARGES FINANCIERES;
67120000;CH.EXCEPT./OPER.GEST. - PEN.AM;
67140000;CH.EX./OP.GEST-CREA.DEV.IRREC.;
67170000;CH.EXCEPT./OPER.GEST. - RAPPEL;
67180000;CH.EXCEPT./OPER.GEST. - AUTRES;
67200000;CH.EXCEPT./ EXERCICES ANTERIEU;
67510000;VAL.COMPT.DES ELEM.CEDES - IMM;
67520000;VAL.COMPT.DES ELEM. CEDES - IM;
67560000;VAL.COMPT.DES ELEM. CEDES - IM;
67880000;AUTRES CH.EXCEPT.- DIVERSES;
68115200;DOTATION AUX AMORT DES LOGICIE;
68125000;DOTATION AUX AMORT DES CONSTRU;
68125300;DOTATION AUX AMORT DES AUTRES;
68125400;DOTATION AUX AMORT DU MAT DE B;
68125500;DOTATION AUX AMORT DU MATERIEL;
68150000;DOT.AUX PROV. POUR RISQ CHARGE;
68161000;DOT.AUX PROV. DEPR IMMOS INCORPORELLES;
68173000;DOT.AUX PROV. DEPR STOCKS PF;
68174000;DOT.AUX PROV. POUR DEPREC. DES;
68650000;DOT.AUX PROV. RISQUES ET CHARG;
68660000;DOT.AUX PROV.POUR DEPREC.DES V;
68725000;DOT.AUX PROV.REGLEMENTES (AMTS;
68730000;DOT.AUX PROV.REGLEMENTES (STOC;
68750000;DOT.AUX PROV.POUR RISQUES ET C;
69100000;PARTICIPATION;
69510000;IMPOT BENEFICES ( DUS EN FRANC;
69999999;COMPTE TECHNIQUE INVESTISSEMEN;
70600100;PRESTATIONS DE SERVICES NATION;
70600140;PRESTATIONS DE SERVICES EXPORT;
70600150;PRESTATIONS DE SERVICES-CEE;
70700100;VENTES NATIONALES DE MARCHANDI;
70700120;VTES NATIONALES DE MARCH en SU;
70700140;VENTES DE MARCHANDISES EXPORT;
70700150;VENTES DE MARCHANDISES CEE;
70830000;PROD.ACT.AN : LOCATIONS DIVERS;
70840100;PROD.ACT.AN : MISE A DISP.PERS;
70850100;PROD.ACT.AN : PORTS&FRAIS FRANCE;
70850140;PROD.ACT.AN : PORTS&FRAIS EXPORT;
70850150;PROD.ACT.AN : PORTS&FRAIS CEE;
70886000;REFACTURATION DIVERSES AVEC TV;
70971100;R.F.A : VTES NATIONALES  MARCH;
70971140;R.F.A : VENTES DE MARCHANDISES;
71350500;VARIATION DES STOCKS PRODUITS FINIS;71355000
74000000;SUBVENTIONS D'EXPLOITATION;
74010000;SUBVENTIONS D'EXPLOITATION DIV;
75800000;PRODUITS DIVERS DE GESTION COU;
76240000;REVENUS DES PRETS NATIONAL;
76244001;REVENUS DES PRETS AUX FILIALES;
76500000;ESCOMPTES OBTENUS;
76600001;GAINS DE CHANGE USD;
76600004;GAINS DE CHANGE GBP;
77520000;PROD./ CESS.D'ELEM.: IMMOB.COR;
78173000;REPR./PROV. POUR DEPR.STOCKS PF;
78174000;REPR./PROV. POUR DEPREC.DES CR;
78725000;REPR./PROV.REGLEM.( AMORT.DERO;
78750000;REPR./PROV. POUR RISQ&CHARGES;
79110000;TRANSFERT CHARGES EXPLOIT SAL;
79120000;TRANSFERT CHARGES EXPLOIT DIVE;
79130000;TRANSFERT CHARGES EXPLOIT FORM;
79700000;TRANSFERTS DE CHARGES EXCEPTIO;
